Year,Date,Audience,Result,Pitcher,GameTime,Total_Precipitation (mm),Average_Temperature (℃),Average_wind_speed(m/s),Home_Score,Away_Score,Weekday_Friday,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opponent_DeNA,Opponent_オリックス,Opponent_ヤクルト,Opponent_ロッテ,Opponent_中日,Opponent_巨人,Opponent_広島,Opponent_日本ハム,Opponent_楽天,Opponent_西武,Opponent_阪神
2017,2017-06-09,36491,1,バンデンハーク,168,22.5,0.0,2.7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2017-06-10,38585,0,松本裕,214,23.7,0.0,2.5,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2017-06-11,38585,1,山田,222,21.6,4.5,3.0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2017-06-23,36637,1,東浜,170,25.2,0.0,1.9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-06-24,37500,0,松本裕,213,23.8,80.5,1.9,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-06-25,37745,1,バンデンハーク,204,23.1,6.0,2.1,7,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-06-27,34004,1,石川,156,24.0,5.5,1.5,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-06-28,34708,1,武田,206,24.4,26.5,2.1,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2017,2017-06-29,35386,1,松本裕,200,24.4,9.0,1.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-07-04,31265,1,石川,155,28.2,16.5,3.1,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2017,2017-07-05,32773,1,武田,186,27.9,6.0,2.7,5,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2017,2017-07-11,36140,0,石川,230,29.8,4.0,3.3,4,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-07-12,36497,0,松本裕,203,28.4,5.5,2.4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017,2017-07-17,38585,1,東浜,171,30.6,0.0,3.2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-07-18,38585,1,バンデンハーク,194,29.6,5.0,2.7,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-07-21,38585,1,千賀,207,30.7,0.0,2.6,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-07-22,38585,1,武田,149,31.1,0.0,2.8,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-07-23,38585,0,中田,198,30.9,0.0,2.6,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-07-29,38585,1,千賀,152,29.5,0.0,3.2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-07-30,38585,1,武田,178,29.8,0.0,2.8,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-08-12,38585,1,千賀,183,28.7,0.0,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-08-13,38585,1,武田,198,28.4,0.0,3.1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,2017-08-15,37865,1,バンデンハーク,188,28.1,7.0,1.8,5,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2017,2017-08-16,37690,1,石川,173,28.7,15.0,2.7,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2017,2017-08-22,38585,1,バンデンハーク,165,29.8,0.0,2.1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-08-23,37140,1,石川,135,30.9,0.0,2.3,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2017,2017-08-24,36164,1,中田,164,31.4,0.0,3.4,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-08-25,35926,0,東浜,234,31.5,0.0,3.0,3,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-08-26,38585,0,千賀,221,27.1,26.5,2.4,3,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-08-27,38585,1,和田,158,27.9,0.0,2.6,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-09-01,38184,1,東浜,184,25.6,0.0,4.6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-02,38585,1,千賀,172,25.2,0.0,4.8,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-03,38585,1,和田,158,25.1,0.0,3.7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-13,37805,0,バンデンハーク,181,24.9,0.0,2.5,2,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2017,2017-09-14,38585,1,中田,211,23.2,5.5,1.6,7,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,2017-09-23,38585,0,東浜,225,23.0,0.0,1.6,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-24,38585,1,攝津,169,22.1,0.0,1.6,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-25,32444,0,千賀,178,23.4,0.0,2.0,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,2017-09-26,31589,0,和田,174,25.8,0.0,1.9,3,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2017,2017-09-28,33154,1,武田,213,22.3,3.5,5.1,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,2017-10-06,35805,1,千賀,234,20.2,59.0,2.3,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-03-30,38530,1,千賀,166,15.7,0.0,3.0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-03-31,38530,0,武田,209,15.9,0.0,2.0,4,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-04-01,38325,1,中田,233,18.4,0.0,2.1,12,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-04-10,31774,0,東浜,209,18.7,0.0,3.4,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-04-11,32255,1,バンデンハーク,210,20.5,0.0,2.9,8,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2018,2018-04-12,30861,1,石川,152,17.9,0.0,2.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-04-17,31586,1,東浜,190,14.4,1.5,2.3,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-04-18,32491,1,バンデンハーク,181,15.2,0.0,2.4,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2018,2018-04-19,31931,0,石川,146,16.3,0.0,2.4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-04-25,37921,0,バンデンハーク,221,14.0,0.0,5.6,6,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2018,2018-04-26,36219,1,石川,147,14.6,0.0,2.1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-05-04,38530,0,東浜,203,17.0,0.0,4.4,4,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-05-05,38530,1,武田,155,19.3,0.0,2.4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-05-06,38530,0,中田,199,18.2,28.0,2.7,2,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-05-11,37562,0,東浜,249,19.0,0.0,2.4,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-05-12,38530,0,バンデンハーク,206,21.5,0.0,2.7,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-05-13,38530,1,武田,160,20.5,18.0,2.1,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-05-22,38489,1,攝津,192,23.0,0.0,2.7,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-05-23,36717,0,石川,189,20.8,4.0,3.1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2018,2018-05-24,37067,0,中田,226,21.1,0.0,2.6,5,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-05-25,36011,0,東浜,206,23.0,0.0,2.3,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-05-26,34721,1,バンデンハーク,193,22.3,4.0,2.5,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-05-27,35020,0,武田,186,22.7,0.0,2.1,4,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-06-01,37011,1,千賀,159,21.5,0.0,3.1,6,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,2018-06-02,35705,1,バンデンハーク,212,23.3,0.0,2.2,5,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,2018-06-03,36640,1,武田,213,23.6,0.0,2.2,7,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,2018-06-12,36828,0,武田,188,20.4,1.0,3.8,2,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2018,2018-06-13,36780,1,攝津,179,21.2,0.0,3.7,4,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018,2018-06-14,36289,0,石川,197,22.4,0.0,1.7,4,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,2018-06-15,36697,1,千賀,190,22.5,0.0,5.0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,2018-06-16,38530,1,バンデンハーク,175,22.1,0.0,3.9,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,2018-06-17,38530,0,中田,194,25.3,0.0,2.3,4,13,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,2018-06-29,38530,1,中田,219,25.4,66.0,2.8,6,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-06-30,37986,0,石川,194,24.8,39.0,2.1,2,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-07-01,38027,0,バンデンハーク,206,29.3,0.0,2.7,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-07-16,38530,1,千賀,190,29.9,0.0,2.5,16,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-07-17,38530,1,石川,180,29.8,0.0,2.3,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-07-26,37598,1,石川,215,31.0,0.0,2.6,6,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-07-27,38530,0,バンデンハーク,265,30.5,0.0,3.0,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-07-28,38530,0,攝津,178,29.6,0.0,5.1,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-07-29,38530,1,武田,173,27.2,34.0,5.5,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-08-03,33546,1,バンデンハーク,187,30.8,0.0,2.6,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-08-04,33484,0,松本裕,242,30.6,0.0,2.5,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-08-05,33456,0,武田,197,30.6,0.0,2.7,4,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-08-10,35816,1,千賀,188,28.9,0.0,2.7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-08-11,37643,0,大竹,201,31.0,0.0,2.1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-08-12,37954,1,松本裕,201,31.9,3.0,2.5,11,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-08-14,37213,1,東浜,178,32.1,0.0,2.7,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-08-15,34778,1,バンデンハーク,203,29.5,3.5,2.7,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2018,2018-08-16,34032,0,武田,186,29.8,0.0,2.7,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,2018-08-24,36670,1,千賀,169,30.6,0.0,4.3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-08-25,37681,1,ミランダ,167,30.0,1.5,2.5,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-08-26,38530,1,大竹,288,30.7,0.0,2.8,12,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,2018-08-28,36487,0,東浜,217,29.5,0.0,2.5,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-08-29,35365,1,松本裕,182,30.0,0.0,2.3,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2018,2018-09-07,38530,0,千賀,152,25.8,16.0,2.3,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-09-08,37196,1,ミランダ,202,21.8,12.5,1.7,12,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-09-09,38045,1,バンデンハーク,212,22.8,7.5,2.4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-09-22,35958,1,千賀,193,24.9,3.5,3.0,6,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,2018-09-23,38530,1,ミランダ,191,24.4,0.0,1.4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-09-24,37801,1,大竹,172,23.2,0.0,2.2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,2018-09-30,33047,0,大竹,181,20.5,40.0,5.6,1,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-10-01,31265,0,松本裕,176,21.0,0.0,3.4,1,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-10-02,30814,1,東浜,164,20.0,0.0,2.0,4,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2018,2018-10-03,33565,1,高橋礼,208,20.3,0.0,2.5,10,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2018,2018-10-06,38530,1,高橋礼,197,25.5,4.5,7.1,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-03-29,40178,1,千賀,255,16.0,0.0,2.0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-03-30,38966,1,ミランダ,214,15.8,0.0,3.4,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-03-31,37875,1,高橋礼,168,10.5,0.0,4.7,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-04-05,35185,0,千賀,254,15.2,0.0,2.1,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-04-06,35007,0,ミランダ,193,16.0,0.0,2.3,3,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-04-07,40112,1,高橋礼,176,16.4,6.0,2.6,11,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-04-10,36797,0,大竹,247,14.0,10.0,5.1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2019,2019-04-11,37694,1,武田,193,12.4,0.0,4.2,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-04-24,37954,0,武田,187,20.8,0.0,3.2,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019,2019-04-25,36882,1,大竹,194,17.7,0.5,2.8,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-05-01,40178,0,武田,220,16.6,0.0,2.5,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019,2019-05-02,39732,1,大竹,188,17.9,0.0,2.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-05-03,39486,1,武田,295,18.3,0.0,2.6,12,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-05-04,39131,1,千賀,203,19.3,0.0,1.9,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-05-05,38049,1,ミランダ,161,20.7,0.0,2.1,7,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-05-06,39216,1,東浜,185,18.8,0.0,3.5,9,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-05-10,34489,0,武田,181,19.7,0.0,2.3,1,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-05-11,40178,1,千賀,208,20.5,0.0,2.2,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-05-12,40178,0,ミランダ,230,20.3,0.0,2.3,4,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-05-15,39066,0,大竹,215,24.1,0.0,2.4,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2019,2019-05-16,38282,1,高橋礼,144,23.7,0.0,2.7,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-05-31,39280,0,千賀,197,19.9,4.5,1.9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-06-01,36689,0,高橋礼,198,21.8,0.0,2.2,5,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-06-02,38142,0,スアレス,217,22.8,0.0,1.6,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-06-04,36546,1,バンデンハーク,178,24.9,0.0,2.2,6,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2019,2019-06-05,37424,1,和田,163,25.3,0.0,2.4,5,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2019,2019-06-06,36241,1,大竹,184,25.1,5.5,3.0,6,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,2019-06-11,34423,1,ミランダ,282,21.1,0.0,5.0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019,2019-06-12,35622,0,和田,198,21.2,0.0,4.3,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2019,2019-06-13,34591,1,大竹,146,22.6,0.0,2.5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,2019-06-14,36453,0,千賀,212,22.6,8.0,2.5,4,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,2019-06-15,40178,1,高橋礼,193,20.2,37.5,4.5,4,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,2019-06-16,39753,1,二保,226,21.7,0.0,3.5,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,2019-07-02,34232,1,高橋礼,191,23.3,5.0,1.5,8,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-07-03,33291,1,和田,185,23.3,8.5,1.5,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019,2019-07-04,34374,1,千賀,215,24.6,0.5,2.5,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-07-09,36972,1,高橋礼,179,24.4,2.0,2.4,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-07-10,38055,0,和田,217,25.2,10.5,3.0,3,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2019,2019-07-15,38227,0,大竹,201,24.7,0.0,3.6,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-07-16,36726,0,二保,183,25.2,0.0,2.5,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-07-23,39190,1,高橋礼,195,28.4,0.5,2.1,11,7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-07-24,39829,1,松本,222,29.5,0.0,2.5,5,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2019,2019-07-25,39147,0,大竹,210,29.6,0.0,2.3,4,7,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-07-26,40178,0,千賀,177,29.7,0.0,2.8,2,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-07-27,40178,0,二保,170,29.9,0.0,2.2,3,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-07-28,40178,1,ミランダ,180,30.4,0.0,2.4,9,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-08-10,40178,1,千賀,226,30.9,0.0,2.6,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-08-11,40178,1,ミランダ,237,31.4,0.0,2.9,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-08-12,40178,1,和田,212,31.4,0.0,2.9,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-08-17,40178,0,千賀,225,28.6,0.0,2.5,8,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-08-18,40178,1,ミランダ,243,27.7,0.0,1.5,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,2019-08-21,39553,0,高橋礼,199,29.2,0.5,2.2,4,14,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019,2019-08-22,38293,1,和田,173,29.1,5.0,3.0,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-09-03,35500,1,高橋礼,176,27.5,0.5,2.4,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019,2019-09-04,36543,1,ミランダ,166,27.2,0.0,2.0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019,2019-09-05,35805,1,中田,202,28.4,1.0,2.2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
