Year,Date,Audience,Result,Pitcher,GameTime,Total_Precipitation (mm),Average_Temperature (℃),Average_wind_speed(m/s),Home_Score,Away_Score,Weekday_Friday,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opponent_DeNA,Opponent_オリックス,Opponent_ヤクルト,Opponent_ロッテ,Opponent_中日,Opponent_巨人,Opponent_広島,Opponent_日本ハム,Opponent_楽天,Opponent_西武,Opponent_阪神
2019,2019-09-06,37520,1,千賀,159,29.8,0.0,3.2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-09-07,40178,0,和田,196,29.3,0.0,4.2,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-09-08,40178,1,武田,215,28.9,0.5,2.6,9,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-09-09,38280,0,松田遼,227,30.0,0.0,2.3,6,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,2019-09-18,38068,0,高橋礼,242,25.5,0.0,4.2,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019,2019-09-19,37842,1,千賀,212,24.0,0.0,4.4,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,2019-09-20,37768,1,バンデンハーク,168,19.9,7.0,2.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,2019-09-21,40178,0,二保,206,22.5,0.0,2.2,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-06-19,0,1,東浜,227,21.7,34.0,4.7,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-06-20,0,0,和田,198,22.5,0.0,3.2,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-06-21,0,0,二保,215,23.7,0.0,1.6,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-07-07,0,1,千賀,171,23.1,167.0,2.1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-08,0,0,笠谷,244,24.4,11.0,2.1,8,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-09,0,0,バンデンハーク,186,24.7,44.0,2.7,1,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-10,1839,1,東浜,204,25.2,25.0,3.9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-11,3419,1,二保,183,25.5,0.0,2.7,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-12,4873,1,石川,148,23.3,8.0,1.8,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-07-21,3760,0,千賀,205,28.7,0.5,2.6,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-22,3961,1,和田,207,28.2,7.0,2.1,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-23,4645,0,笠谷,173,26.6,5.5,2.7,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-24,4872,1,東浜,184,26.6,46.5,3.4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-25,4978,0,石川,210,25.5,0.0,3.3,7,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-26,4962,1,二保,209,25.8,48.0,2.6,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-07-28,4215,1,千賀,195,27.2,6.0,2.3,9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-07-29,4194,1,和田,168,27.0,63.5,1.7,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020,2020-07-30,4319,0,板東,183,28.5,0.0,2.5,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-07-31,4647,1,東浜,168,28.7,0.0,2.5,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-08-01,4984,1,石川,141,28.6,0.0,2.5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-08-11,4980,1,千賀,228,27.8,43.0,2.4,8,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-12,4951,1,和田,180,30.9,0.0,2.7,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-13,4983,1,大竹,185,31.0,0.0,2.4,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-14,4983,1,東浜,178,32.0,0.0,2.5,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-15,4992,0,二保,223,31.2,0.0,2.6,2,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-16,4994,1,石川,199,30.6,0.0,2.6,6,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-25,4914,1,千賀,179,32.3,0.0,3.0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-26,4923,1,和田,196,30.8,0.0,4.0,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-27,4807,1,笠谷,159,29.7,0.0,3.9,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-08-28,4923,1,武田,210,29.7,0.0,2.9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-08-29,4996,1,ムーア,203,30.8,0.0,2.9,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-08-30,4993,1,石川,208,30.9,0.0,3.0,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-09-04,4907,0,ムーア,221,27.0,0.0,2.6,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-09-05,4986,0,武田,220,25.2,12.0,3.3,4,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-09-06,4195,0,石川,189,26.1,8.0,3.8,2,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-09-11,4985,1,ムーア,141,25.3,28.5,2.0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-09-12,4988,1,武田,190,23.6,82.5,3.1,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-09-13,4983,0,石川,173,23.8,0.0,4.1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-09-18,4988,1,ムーア,242,21.2,29.5,2.4,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-09-19,11937,0,笠谷,225,22.1,0.0,1.9,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-09-20,11972,0,石川,168,22.0,0.0,2.6,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-09-22,19909,0,千賀,171,22.2,0.0,2.6,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-09-23,18221,0,武田,258,23.6,0.0,2.9,5,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020,2020-09-24,18542,1,和田,219,22.0,21.0,1.9,3,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,2020-10-02,13648,1,ムーア,212,22.7,0.0,2.2,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-10-03,19943,1,東浜,172,23.3,0.0,2.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-10-04,19957,1,和田,202,23.0,1.0,1.6,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,2020-10-09,16416,0,ムーア,194,22.4,0.0,4.9,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-10-10,19234,1,東浜,157,21.1,9.5,5.1,5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-10-11,19995,1,和田,181,21.2,0.0,3.4,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-10-16,15887,1,ムーア,197,19.5,2.0,2.5,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-10-17,18013,1,東浜,175,16.7,8.5,2.1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-10-18,19657,1,和田,229,18.3,0.0,2.8,11,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,2020-10-23,16631,1,石川,187,16.2,0.0,3.9,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-10-24,19846,0,東浜,178,15.5,0.0,3.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-10-25,19985,1,大竹,190,15.7,0.0,2.1,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,2020-10-27,19988,1,和田,199,16.9,0.0,1.9,5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-10-28,19913,1,千賀,161,17.5,0.0,1.2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2020,2020-10-29,19910,1,ムーア,160,18.1,0.0,2.3,4,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,2020-11-09,19980,1,ムーア,169,14.0,0.0,4.3,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-03-26,9977,1,石川,154,15.1,0.0,2.1,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-03-27,9963,1,高橋礼,215,18.6,0.0,3.7,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-03-28,9981,1,和田,203,16.1,21.5,3.3,6,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-04-02,9404,0,石川,168,20.6,0.0,3.0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-04-03,9880,0,高橋礼,213,21.7,0.0,2.9,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-04-04,9902,0,和田,222,16.0,9.0,5.0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-04-13,9086,0,笠谷,212,17.2,4.0,3.6,4,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-04-14,9229,1,和田,187,13.4,0.0,4.4,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2021,2021-04-15,9007,1,武田,181,14.6,0.0,2.2,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-04-21,12049,1,和田,167,18.2,0.0,2.4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021,2021-04-27,10583,0,笠谷,208,17.9,0.0,2.0,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-04-28,12763,0,和田,212,17.8,9.0,2.2,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021,2021-04-29,15693,1,武田,160,17.3,36.0,2.4,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-05-03,18382,0,二保,209,15.5,0.0,2.4,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-05-04,18584,1,笠谷,198,18.8,0.5,3.2,6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-05-05,17902,1,和田,208,19.3,7.0,3.2,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021,2021-05-07,11374,1,石川,160,20.7,0.0,2.7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-05-08,17688,0,マルティネス,187,21.2,0.0,3.0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-05-09,17783,1,松本,188,21.1,0.0,3.5,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-05-11,8513,0,武田,203,20.6,0.0,1.7,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-05-12,8778,1,和田,232,18.3,13.0,2.1,8,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2021,2021-05-22,0,1,マルティネス,175,19.9,0.0,3.1,7,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-05-23,0,1,和田,172,21.8,0.0,2.5,7,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-05-28,0,1,石川,175,22.4,0.0,3.2,9,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2021-05-29,0,1,マルティネス,164,21.3,0.0,3.1,8,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2021-05-30,0,0,和田,213,21.5,0.0,2.5,3,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2021-06-08,0,1,武田,156,25.0,0.0,2.4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2021,2021-06-09,0,1,東浜,185,25.1,0.0,2.5,8,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2021,2021-06-10,0,1,レイ,159,26.9,0.0,2.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021,2021-06-11,0,0,石川,165,24.7,6.0,3.6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,2021-06-12,0,0,マルティネス,200,26.0,2.5,3.1,2,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,2021-06-13,0,0,和田,191,24.6,1.0,2.2,4,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,2021-06-18,0,0,石川,184,22.8,17.5,1.6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-06-19,0,1,マルティネス,239,23.6,1.0,2.9,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-06-20,0,1,和田,186,23.9,0.0,2.4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-07-01,5998,0,武田,158,28.1,0.0,2.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-07-09,6916,0,武田,190,27.3,28.5,2.2,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-07-10,8289,1,マルティネス,203,27.0,2.5,2.8,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-07-11,7925,1,和田,205,28.2,0.0,2.5,7,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-07-12,9957,1,レイ,178,29.0,0.0,2.2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-07-13,9845,0,石川,184,29.3,0.0,2.5,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-07-14,9930,0,東浜,214,29.7,0.0,2.9,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021,2021-08-13,6150,1,石川,157,24.1,108.5,1.8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-08-14,5326,1,東浜,179,23.4,231.5,1.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-08-15,5361,1,スチュワート・ジュニア,157,25.4,0.5,3.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-08-20,0,0,マルティネス,172,26.6,0.0,1.9,3,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-08-21,0,0,石川,218,27.5,30.0,3.3,6,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-08-22,0,1,スチュワート・ジュニア,203,26.6,35.5,2.0,4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-09-02,1630,1,千賀,179,26.9,29.5,3.3,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-09-03,2383,0,マルティネス,185,25.9,143.5,1.9,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-09-04,3405,1,石川,178,26.1,0.5,4.7,11,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-09-05,3155,1,和田,198,25.7,0.0,3.0,12,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-09-14,2145,0,千賀,178,23.3,29.0,2.2,1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-09-15,2043,0,スチュワート・ジュニア,241,24.5,0.0,3.0,4,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2021,2021-09-16,1912,1,マルティネス,215,27.3,0.0,2.4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-09-24,2522,0,杉山,190,23.6,0.0,3.1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-09-25,3772,1,石川,186,24.2,0.0,2.2,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-09-26,3811,1,笠谷,200,24.5,0.0,3.5,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,2021-09-28,3559,1,千賀,188,26.5,0.0,1.8,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-09-29,3488,1,マルティネス,173,27.9,0.0,2.5,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2021,2021-09-30,3758,0,杉山,268,26.1,0.0,3.1,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2021-10-05,8019,1,東浜,261,25.0,0.0,2.4,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021,2021-10-06,8233,0,マルティネス,226,24.4,0.0,2.6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021,2021-10-09,9687,0,笠谷,202,27.2,0.0,2.1,2,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-10-10,9914,1,千賀,188,27.2,0.0,2.6,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,2021-10-19,14607,1,千賀,194,18.0,0.5,2.8,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2021,2021-10-21,14877,1,マルティネス,186,16.0,0.0,2.6,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,2022-03-25,35141,1,千賀,205,14.8,0.0,2.6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,2022-03-26,33380,1,東浜,184,16.5,6.5,4.7,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,2022-03-27,32096,1,杉山,197,15.5,0.0,2.6,6,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,2022-04-05,25363,1,石川,214,13.3,0.0,2.3,6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022,2022-04-06,23095,0,和田,218,15.4,0.0,2.5,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022,2022-04-07,21949,1,レイ,188,16.2,0.0,2.8,7,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,2022-04-14,26806,1,千賀,173,15.4,60.0,3.8,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022,2022-04-26,26041,1,石川,177,23.4,34.0,3.4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022,2022-04-27,27526,0,杉山,183,19.2,0.5,3.7,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022,2022-04-28,30505,0,レイ,202,18.5,0.0,2.8,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,2022-05-03,33102,1,石川,219,16.3,0.0,3.1,7,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022,2022-05-04,31736,1,東浜,192,17.6,0.0,2.3,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022,2022-05-05,30254,1,和田,184,20.5,0.0,2.3,9,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,2022-05-11,27420,1,東浜,157,21.1,6.0,1.5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022,2022-05-20,36956,0,千賀,215,21.2,0.0,1.8,1,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022,2022-05-21,31549,0,大関,227,21.0,0.0,2.4,2,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022,2022-05-22,34933,1,和田,156,23.4,0.0,2.8,3,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022,2022-05-27,32823,1,レイ,177,23.5,0.0,3.6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022,2022-05-28,35544,1,大関,165,24.2,0.0,2.7,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022,2022-05-29,36167,1,和田,175,23.8,0.0,2.6,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022,2022-06-07,29448,0,石川,184,21.0,0.0,4.7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022,2022-06-08,30404,1,東浜,193,21.1,0.0,4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022,2022-06-09,29675,1,レイ,187,21.8,0.0,2.7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022,2022-06-10,30026,0,千賀,188,23.2,24.5,2.2,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,2022-06-11,38683,0,大関,197,21.7,4.0,2.5,4,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,2022-06-12,38777,0,和田,172,22.4,0.0,4.4,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,2022-06-17,31322,1,千賀,198,25.7,0.0,2.6,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022,2022-06-18,31057,1,大関,206,26.2,0.0,2.4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022,2022-06-19,31595,1,和田,157,26.1,0.0,2.3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022,2022-06-24,33481,1,千賀,197,29.2,0.0,5.8,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,2022-06-25,35637,1,大関,167,25.6,16.0,3.8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
