Year,Date,Audience,Result,Score,Opponent,Pitcher,GameTime,Venue,FormattedDate,Weekday,yyyy/mm/dd,Total_Precipitation (mm),Average_Temperature (℃),Average_CloudCover (%)
2019,9月7日(土),40178,●,0 - 4,ロッテ,和田,3:16,ヤフオクドーム,2019-09-07,Saturday,2019-09-07,0.0,29.3,10.0
2019,9月8日(日),40178,○,9 - 6,ロッテ,武田,3:35,ヤフオクドーム,2019-09-08,Sunday,2019-09-08,0.5,28.9,5.8
2019,9月9日(月),38280,●,6 - 11,ロッテ,松田遼,3:47,ヤフオクドーム,2019-09-09,Monday,2019-09-09,0.0,30.0,3.3
2019,9月18日(水),38068,●,2 - 6,楽天,高橋礼,4:02,ヤフオクドーム,2019-09-18,Wednesday,2019-09-18,0.0,25.5,1.0
2019,9月19日(木),37842,○,4 - 3,オリックス,千賀,3:32,ヤフオクドーム,2019-09-19,Thursday,2019-09-19,0.0,24.0,2.3
2019,9月20日(金),37768,○,1 - 0,日本ハム,バンデンハーク,2:48,ヤフオクドーム,2019-09-20,Friday,2019-09-20,7.0,19.9,6.3
2019,9月21日(土),40178,●,1 - 8,日本ハム,二保,3:26,ヤフオクドーム,2019-09-21,Saturday,2019-09-21,0.0,22.5,10.0
2020,6月19日(金),0,○,2 - 1,ロッテ,東浜,3:47,PayPayドーム,2020-06-19,Friday,2020-06-19,34.0,21.7,8.0
2020,6月20日(土),0,●,2 - 3,ロッテ,和田,3:18,PayPayドーム,2020-06-20,Saturday,2020-06-20,0.0,22.5,9.0
2020,6月21日(日),0,●,1 - 5,ロッテ,二保,3:35,PayPayドーム,2020-06-21,Sunday,2020-06-21,0.0,23.7,5.0
2020,7月7日(火),0,○,4 - 3,楽天,千賀,2:51,PayPayドーム,2020-07-07,Tuesday,2020-07-07,167.0,23.1,10.0
2020,7月8日(水),0,●,8 - 12,楽天,笠谷,4:04,PayPayドーム,2020-07-08,Wednesday,2020-07-08,11.0,24.4,10.0
2020,7月9日(木),0,●,1 - 9,楽天,バンデンハーク,3:06,PayPayドーム,2020-07-09,Thursday,2020-07-09,44.0,24.7,10.0
2020,7月10日(金),1839,○,2 - 1,楽天,東浜,3:24,PayPayドーム,2020-07-10,Friday,2020-07-10,25.0,25.2,10.0
2020,7月11日(土),3419,○,8 - 4,楽天,二保,3:03,PayPayドーム,2020-07-11,Saturday,2020-07-11,0.0,25.5,10.0
2020,7月12日(日),4873,○,6 - 1,楽天,石川,2:28,PayPayドーム,2020-07-12,Sunday,2020-07-12,8.0,23.3,10.0
2020,7月21日(火),3760,●,1 - 2,日本ハム,千賀,3:25,PayPayドーム,2020-07-21,Tuesday,2020-07-21,0.5,28.7,10.0
2020,7月22日(水),3961,○,3 - 2,日本ハム,和田,3:27,PayPayドーム,2020-07-22,Wednesday,2020-07-22,7.0,28.2,10.0
2020,7月23日(木),4645,●,2 - 3,日本ハム,笠谷,2:53,PayPayドーム,2020-07-23,Thursday,2020-07-23,5.5,26.6,9.8
2020,7月24日(金),4872,○,4 - 1,日本ハム,東浜,3:04,PayPayドーム,2020-07-24,Friday,2020-07-24,46.5,26.6,8.8
2020,7月25日(土),4978,●,7 - 9,日本ハム,石川,3:30,PayPayドーム,2020-07-25,Saturday,2020-07-25,0.0,25.5,9.0
2020,7月26日(日),4962,○,6 - 1,日本ハム,二保,3:29,PayPayドーム,2020-07-26,Sunday,2020-07-26,48.0,25.8,9.0
2020,7月28日(火),4215,○,9 - 4,西武,千賀,3:15,PayPayドーム,2020-07-28,Tuesday,2020-07-28,6.0,27.2,9.5
2020,7月29日(水),4194,○,4 - 2,西武,和田,2:48,PayPayドーム,2020-07-29,Wednesday,2020-07-29,63.5,27.0,7.5
2020,7月30日(木),4319,●,0 - 6,西武,板東,3:03,PayPayドーム,2020-07-30,Thursday,2020-07-30,0.0,28.5,3.8
2020,7月31日(金),4647,○,5 - 4,西武,東浜,2:48,PayPayドーム,2020-07-31,Friday,2020-07-31,0.0,28.7,7.5
2020,8月1日(土),4984,○,4 - 0,西武,石川,2:21,PayPayドーム,2020-08-01,Saturday,2020-08-01,0.0,28.6,9.3
2020,8月2日(日),0,-,中止,西武,,,PayPayドーム,2020-08-02,Sunday,2020-08-02,0.0,29.3,8.5
2020,8月11日(火),4980,○,8 - 7,オリックス,千賀,3:48,PayPayドーム,2020-08-11,Tuesday,2020-08-11,43.0,27.8,9.5
2020,8月12日(水),4951,○,6 - 0,オリックス,和田,3:00,PayPayドーム,2020-08-12,Wednesday,2020-08-12,0.0,30.9,8.0
2020,8月13日(木),4983,○,3 - 1,オリックス,大竹,3:05,PayPayドーム,2020-08-13,Thursday,2020-08-13,0.0,31.0,2.5
2020,8月14日(金),4983,○,4 - 1,オリックス,東浜,2:58,PayPayドーム,2020-08-14,Friday,2020-08-14,0.0,32.0,1.0
2020,8月15日(土),4992,●,2 - 8,オリックス,二保,3:43,PayPayドーム,2020-08-15,Saturday,2020-08-15,0.0,31.2,0.0
2020,8月16日(日),4994,○,6 - 2,オリックス,石川,3:19,PayPayドーム,2020-08-16,Sunday,2020-08-16,0.0,30.6,0.8
2020,8月25日(火),4914,○,4 - 0,オリックス,千賀,2:59,PayPayドーム,2020-08-25,Tuesday,2020-08-25,0.0,32.3,2.3
2020,8月26日(水),4923,○,4 - 3,オリックス,和田,3:16,PayPayドーム,2020-08-26,Wednesday,2020-08-26,0.0,30.8,6.8
2020,8月27日(木),4807,○,4 - 2,オリックス,笠谷,2:39,PayPayドーム,2020-08-27,Thursday,2020-08-27,0.0,29.7,10.0
2020,8月28日(金),4923,○,9 - 1,日本ハム,武田,3:30,PayPayドーム,2020-08-28,Friday,2020-08-28,0.0,29.7,7.5
2020,8月29日(土),4996,○,3 - 0,日本ハム,ムーア,3:23,PayPayドーム,2020-08-29,Saturday,2020-08-29,0.0,30.8,2.8
2020,8月30日(日),4993,○,8 - 5,日本ハム,石川,3:28,PayPayドーム,2020-08-30,Sunday,2020-08-30,0.0,30.9,3.0
2020,9月4日(金),4907,●,3 - 4,ロッテ,ムーア,3:41,PayPayドーム,2020-09-04,Friday,2020-09-04,0.0,27.0,8.8
2020,9月5日(土),4986,●,4 - 5,ロッテ,武田,3:40,PayPayドーム,2020-09-05,Saturday,2020-09-05,12.0,25.2,10.0
2020,9月6日(日),4195,●,2 - 4,ロッテ,石川,3:09,PayPayドーム,2020-09-06,Sunday,2020-09-06,8.0,26.1,10.0
2020,9月11日(金),4985,○,4 - 2,西武,ムーア,2:21,PayPayドーム,2020-09-11,Friday,2020-09-11,28.5,25.3,10.0
2020,9月12日(土),4988,○,8 - 4,西武,武田,3:10,PayPayドーム,2020-09-12,Saturday,2020-09-12,82.5,23.6,10.0
2020,9月13日(日),4983,●,0 - 1,西武,石川,2:53,PayPayドーム,2020-09-13,Sunday,2020-09-13,0.0,23.8,5.8
2020,9月18日(金),4988,○,9 - 3,楽天,ムーア,4:02,PayPayドーム,2020-09-18,Friday,2020-09-18,29.5,21.2,10.0
2020,9月19日(土),11937,●,1 - 3,楽天,笠谷,3:45,PayPayドーム,2020-09-19,Saturday,2020-09-19,0.0,22.1,7.5
2020,9月20日(日),11972,●,2 - 3,楽天,石川,2:48,PayPayドーム,2020-09-20,Sunday,2020-09-20,0.0,22.0,5.0
2020,9月22日(火),19909,●,0 - 1,オリックス,千賀,2:51,PayPayドーム,2020-09-22,Tuesday,2020-09-22,0.0,22.2,5.3
2020,9月23日(水),18221,●,5 - 10,オリックス,武田,4:18,PayPayドーム,2020-09-23,Wednesday,2020-09-23,0.0,23.6,7.5
2020,9月24日(木),18542,△,3 - 3,オリックス,和田,3:39,PayPayドーム,2020-09-24,Thursday,2020-09-24,21.0,22.0,10.0
2020,10月2日(金),13648,○,7 - 5,日本ハム,ムーア,3:32,PayPayドーム,2020-10-02,Friday,2020-10-02,0.0,22.7,1.5
2020,10月3日(土),19943,○,2 - 1,日本ハム,東浜,2:52,PayPayドーム,2020-10-03,Saturday,2020-10-03,0.0,23.3,9.0
2020,10月4日(日),19957,○,8 - 4,日本ハム,和田,3:22,PayPayドーム,2020-10-04,Sunday,2020-10-04,1.0,23.0,10.0
2020,10月9日(金),16416,●,1 - 3,ロッテ,ムーア,3:14,PayPayドーム,2020-10-09,Friday,2020-10-09,0.0,22.4,7.8
2020,10月10日(土),19234,○,5 - 1,ロッテ,東浜,2:37,PayPayドーム,2020-10-10,Saturday,2020-10-10,9.5,21.1,10.0
2020,10月11日(日),19995,○,3 - 0,ロッテ,和田,3:01,PayPayドーム,2020-10-11,Sunday,2020-10-11,0.0,21.2,10.0
2020,10月16日(金),15887,○,7 - 3,楽天,ムーア,3:17,PayPayドーム,2020-10-16,Friday,2020-10-16,2.0,19.5,9.0
2020,10月17日(土),18013,○,5 - 0,楽天,東浜,2:55,PayPayドーム,2020-10-17,Saturday,2020-10-17,8.5,16.7,7.0
2020,10月18日(日),19657,○,11 - 4,楽天,和田,3:49,PayPayドーム,2020-10-18,Sunday,2020-10-18,0.0,18.3,4.3
2020,10月23日(金),16631,○,8 - 1,西武,石川,3:07,PayPayドーム,2020-10-23,Friday,2020-10-23,0.0,16.2,5.0
2020,10月24日(土),19846,●,1 - 4,西武,東浜,2:58,PayPayドーム,2020-10-24,Saturday,2020-10-24,0.0,15.5,3.3
2020,10月25日(日),19985,○,7 - 2,西武,大竹,3:10,PayPayドーム,2020-10-25,Sunday,2020-10-25,0.0,15.7,2.5
2020,10月27日(火),19988,○,5 - 1,ロッテ,和田,3:19,PayPayドーム,2020-10-27,Tuesday,2020-10-27,0.0,16.9,2.3
2020,10月28日(水),19913,○,2 - 0,ロッテ,千賀,2:41,PayPayドーム,2020-10-28,Wednesday,2020-10-28,0.0,17.5,7.5
2020,10月29日(木),19910,○,4 - 3,ロッテ,ムーア,2:40,PayPayドーム,2020-10-29,Thursday,2020-10-29,0.0,18.1,4.5
2020,11月9日(月),19980,○,6 - 2,西武,ムーア,2:49,PayPayドーム,2020-11-09,Monday,2020-11-09,0.0,14.0,0.8
2021,3月26日(金),9977,○,8 - 2,ロッテ,石川,2:34,PayPayドーム,2021-03-26,Friday,2021-03-26,0.0,15.1,5.3
2021,3月27日(土),9963,○,3 - 2,ロッテ,高橋礼,3:35,PayPayドーム,2021-03-27,Saturday,2021-03-27,0.0,18.6,7.5
2021,3月28日(日),9981,○,6 - 5,ロッテ,和田,3:23,PayPayドーム,2021-03-28,Sunday,2021-03-28,21.5,16.1,7.3
2021,4月2日(金),9404,●,2 - 6,西武,石川,2:48,PayPayドーム,2021-04-02,Friday,2021-04-02,0.0,20.6,9.3
2021,4月3日(土),9880,●,4 - 7,西武,高橋礼,3:33,PayPayドーム,2021-04-03,Saturday,2021-04-03,0.0,21.7,9.5
2021,4月4日(日),9902,●,2 - 4,西武,和田,3:42,PayPayドーム,2021-04-04,Sunday,2021-04-04,9.0,16.0,10.0
2021,4月13日(火),9086,●,4 - 7,オリックス,笠谷,3:32,PayPayドーム,2021-04-13,Tuesday,2021-04-13,4.0,17.2,8.3
2021,4月14日(水),9229,○,4 - 1,オリックス,和田,3:07,PayPayドーム,2021-04-14,Wednesday,2021-04-14,0.0,13.4,7.3
2021,4月15日(木),9007,○,4 - 3,オリックス,武田,3:01,PayPayドーム,2021-04-15,Thursday,2021-04-15,0.0,14.6,9.3
2021,4月20日(火),9801,○,6 - 4,楽天,笠谷,3:18,北九州,2021-04-20,Tuesday,2021-04-20,0.0,16.4,0.3
2021,4月21日(水),12049,○,4 - 1,楽天,和田,2:47,PayPayドーム,2021-04-21,Wednesday,2021-04-21,0.0,18.2,6.5
2021,4月27日(火),10583,●,2 - 7,日本ハム,笠谷,3:28,PayPayドーム,2021-04-27,Tuesday,2021-04-27,0.0,17.9,10.0
2021,4月28日(水),12763,●,3 - 4,日本ハム,和田,3:32,PayPayドーム,2021-04-28,Wednesday,2021-04-28,9.0,17.8,10.0
2021,4月29日(木),15693,○,2 - 1,日本ハム,武田,2:40,PayPayドーム,2021-04-29,Thursday,2021-04-29,36.0,17.3,7.5
2021,5月3日(月),18382,●,4 - 7,楽天,二保,3:29,PayPayドーム,2021-05-03,Monday,2021-05-03,0.0,15.5,1.8
2021,5月4日(火),18584,○,6 - 4,楽天,笠谷,3:18,PayPayドーム,2021-05-04,Tuesday,2021-05-04,0.5,18.8,7.5
2021,5月5日(水),17902,△,5 - 5,楽天,和田,3:28,PayPayドーム,2021-05-05,Wednesday,2021-05-05,7.0,19.3,5.0
2021,5月7日(金),11374,△,2 - 2,西武,石川,2:40,PayPayドーム,2021-05-07,Friday,2021-05-07,0.0,20.7,5.3
2021,5月8日(土),17688,●,0 - 2,西武,マルティネス,3:07,PayPayドーム,2021-05-08,Saturday,2021-05-08,0.0,21.2,7.5
2021,5月9日(日),17783,○,3 - 1,西武,松本,3:08,PayPayドーム,2021-05-09,Sunday,2021-05-09,0.0,21.1,0.0
2021,5月11日(火),8513,●,1 - 4,ロッテ,武田,3:23,PayPayドーム,2021-05-11,Tuesday,2021-05-11,0.0,20.6,10.0
2021,5月12日(水),8778,△,8 - 8,ロッテ,和田,3:52,PayPayドーム,2021-05-12,Wednesday,2021-05-12,13.0,18.3,10.0
2021,5月22日(土),0,○,7 - 2,オリックス,マルティネス,2:55,PayPayドーム,2021-05-22,Saturday,2021-05-22,0.0,19.9,5.5
2021,5月23日(日),0,○,7 - 2,オリックス,和田,2:52,PayPayドーム,2021-05-23,Sunday,2021-05-23,0.0,21.8,2.5
2021,5月28日(金),0,○,9 - 3,巨人,石川,2:55,PayPayドーム,2021-05-28,Friday,2021-05-28,0.0,22.4,9.3
2021,5月29日(土),0,○,8 - 3,巨人,マルティネス,2:44,PayPayドーム,2021-05-29,Saturday,2021-05-29,0.0,21.3,2.0
2021,5月30日(日),0,●,3 - 4,巨人,和田,3:33,PayPayドーム,2021-05-30,Sunday,2021-05-30,0.0,21.5,2.0
2021,6月8日(火),0,△,1 - 1,広島,武田,2:36,PayPayドーム,2021-06-08,Tuesday,2021-06-08,0.0,25.0,6.5
2021,6月9日(水),0,○,8 - 4,広島,東浜,3:05,PayPayドーム,2021-06-09,Wednesday,2021-06-09,0.0,25.1,5.8
2021,6月10日(木),0,△,1 - 1,広島,レイ,2:39,PayPayドーム,2021-06-10,Thursday,2021-06-10,0.0,26.9,8.3
2021,6月11日(金),0,●,0 - 1,ヤクルト,石川,2:45,PayPayドーム,2021-06-11,Friday,2021-06-11,6.0,24.7,10.0
2021,6月12日(土),0,●,2 - 4,ヤクルト,マルティネス,3:20,PayPayドーム,2021-06-12,Saturday,2021-06-12,2.5,26.0,10.0
2021,6月13日(日),0,●,4 - 6,ヤクルト,和田,3:11,PayPayドーム,2021-06-13,Sunday,2021-06-13,1.0,24.6,9.5
2021,6月18日(金),0,●,1 - 2,日本ハム,石川,3:04,PayPayドーム,2021-06-18,Friday,2021-06-18,17.5,22.8,10.0
2021,6月19日(土),0,△,5 - 5,日本ハム,マルティネス,3:59,PayPayドーム,2021-06-19,Saturday,2021-06-19,1.0,23.6,8.0
2021,6月20日(日),0,△,1 - 1,日本ハム,和田,3:06,PayPayドーム,2021-06-20,Sunday,2021-06-20,0.0,23.9,7.8
2021,6月28日(月),4740,●,2 - 5,西武,レイ,2:59,京セラD大阪,2021-06-28,Monday,2021-06-28,0.0,25.7,7.8
2021,6月30日(水),4897,○,9 - 1,西武,東浜,3:17,北九州,2021-06-30,Wednesday,2021-06-30,0.0,25.9,9.3
2021,7月1日(木),5998,●,0 - 1,西武,武田,2:38,PayPayドーム,2021-07-01,Thursday,2021-07-01,0.0,28.1,3.8
2021,7月9日(金),6916,●,0 - 8,オリックス,武田,3:10,PayPayドーム,2021-07-09,Friday,2021-07-09,28.5,27.3,9.8
2021,7月10日(土),8289,○,3 - 1,オリックス,マルティネス,3:23,PayPayドーム,2021-07-10,Saturday,2021-07-10,2.5,27.0,10.0
2021,7月11日(日),7925,○,7 - 4,オリックス,和田,3:25,PayPayドーム,2021-07-11,Sunday,2021-07-11,0.0,28.2,7.5
2021,7月12日(月),9957,○,8 - 0,楽天,レイ,2:58,PayPayドーム,2021-07-12,Monday,2021-07-12,0.0,29.0,8.0
2021,7月13日(火),9845,●,2 - 6,楽天,石川,3:04,PayPayドーム,2021-07-13,Tuesday,2021-07-13,0.0,29.3,7.8
2021,7月14日(水),9930,●,2 - 4,楽天,東浜,3:34,PayPayドーム,2021-07-14,Wednesday,2021-07-14,0.0,29.7,3.0
2021,8月13日(金),6150,○,3 - 0,日本ハム,石川,2:37,PayPayドーム,2021-08-13,Friday,2021-08-13,108.5,24.1,10.0
2021,8月14日(土),5326,○,2 - 0,日本ハム,東浜,2:59,PayPayドーム,2021-08-14,Saturday,2021-08-14,231.5,23.4,10.0
2021,8月15日(日),5361,△,0 - 0,日本ハム,スチュワート・ジュニア,2:37,PayPayドーム,2021-08-15,Sunday,2021-08-15,0.5,25.4,9.5
2021,8月20日(金),0,●,3 - 5,ロッテ,マルティネス,2:52,PayPayドーム,2021-08-20,Friday,2021-08-20,0.0,26.6,5.8
2021,8月21日(土),0,●,6 - 8,ロッテ,石川,3:38,PayPayドーム,2021-08-21,Saturday,2021-08-21,30.0,27.5,9.8
2021,8月22日(日),0,○,4 - 2,ロッテ,スチュワート・ジュニア,3:23,PayPayドーム,2021-08-22,Sunday,2021-08-22,35.5,26.6,10.0
2021,8月31日(火),7484,●,3 - 6,楽天,東浜,3:23,宮崎,2021-08-31,Tuesday,2021-08-31,0.0,29.0,4.8
2021,9月2日(木),1630,○,5 - 2,楽天,千賀,2:59,PayPayドーム,2021-09-02,Thursday,2021-09-02,29.5,26.9,9.3
2021,9月3日(金),2383,●,1 - 2,オリックス,マルティネス,3:05,PayPayドーム,2021-09-03,Friday,2021-09-03,143.5,25.9,10.0
2021,9月4日(土),3405,○,11 - 4,オリックス,石川,2:58,PayPayドーム,2021-09-04,Saturday,2021-09-04,0.5,26.1,9.5
2021,9月5日(日),3155,○,12 - 4,オリックス,和田,3:18,PayPayドーム,2021-09-05,Sunday,2021-09-05,0.0,25.7,10.0
2021,9月14日(火),2145,●,1 - 3,ロッテ,千賀,2:58,PayPayドーム,2021-09-14,Tuesday,2021-09-14,29.0,23.3,10.0
2021,9月15日(水),2043,●,4 - 5,ロッテ,スチュワート・ジュニア,4:01,PayPayドーム,2021-09-15,Wednesday,2021-09-15,0.0,24.5,10.0
2021,9月16日(木),1912,△,1 - 1,ロッテ,マルティネス,3:35,PayPayドーム,2021-09-16,Thursday,2021-09-16,0.0,27.3,10.0
2021,9月24日(金),2522,●,1 - 4,日本ハム,杉山,3:10,PayPayドーム,2021-09-24,Friday,2021-09-24,0.0,23.6,4.8
2021,9月25日(土),3772,○,4 - 2,日本ハム,石川,3:06,PayPayドーム,2021-09-25,Saturday,2021-09-25,0.0,24.2,7.0
2021,9月26日(日),3811,○,4 - 1,日本ハム,笠谷,3:20,PayPayドーム,2021-09-26,Sunday,2021-09-26,0.0,24.5,9.5
2021,9月28日(火),3559,○,5 - 2,西武,千賀,3:08,PayPayドーム,2021-09-28,Tuesday,2021-09-28,0.0,26.5,9.8
2021,9月29日(水),3488,○,9 - 0,西武,マルティネス,2:53,PayPayドーム,2021-09-29,Wednesday,2021-09-29,0.0,27.9,8.0
2021,9月30日(木),3758,●,7 - 8,西武,杉山,4:28,PayPayドーム,2021-09-30,Thursday,2021-09-30,0.0,26.1,7.3
2021,10月5日(火),8019,△,7 - 7,楽天,東浜,4:21,PayPayドーム,2021-10-05,Tuesday,2021-10-05,0.0,25.0,0.5
2021,10月6日(水),8233,●,0 - 5,楽天,マルティネス,3:46,PayPayドーム,2021-10-06,Wednesday,2021-10-06,0.0,24.4,0.0
2021,10月9日(土),9687,●,2 - 6,オリックス,笠谷,3:22,PayPayドーム,2021-10-09,Saturday,2021-10-09,0.0,27.2,1.8
2021,10月10日(日),9914,○,3 - 1,オリックス,千賀,3:08,PayPayドーム,2021-10-10,Sunday,2021-10-10,0.0,27.2,3.5
2021,10月19日(火),14607,○,6 - 0,ロッテ,千賀,3:14,PayPayドーム,2021-10-19,Tuesday,2021-10-19,0.5,18.0,3.5
2021,10月21日(木),14877,△,2 - 2,日本ハム,マルティネス,3:06,PayPayドーム,2021-10-21,Thursday,2021-10-21,0.0,16.0,10.0
2022,3月25日(金),35141,○,4 - 1,日本ハム,千賀,3:25,PayPayドーム,2022-03-25,Friday,2022-03-25,0.0,14.8,5.8
2022,3月26日(土),33380,○,6 - 3,日本ハム,東浜,3:04,PayPayドーム,2022-03-26,Saturday,2022-03-26,6.5,16.5,10.0
2022,3月27日(日),32096,○,6 - 4,日本ハム,杉山,3:17,PayPayドーム,2022-03-27,Sunday,2022-03-27,0.0,15.5,8.3
2022,4月5日(火),25363,○,6 - 3,オリックス,石川,3:34,PayPayドーム,2022-04-05,Tuesday,2022-04-05,0.0,13.3,5.5
2022,4月6日(水),23095,●,1 - 3,オリックス,和田,3:38,PayPayドーム,2022-04-06,Wednesday,2022-04-06,0.0,15.4,7.3
2022,4月7日(木),21949,○,7 - 3,オリックス,レイ,3:08,PayPayドーム,2022-04-07,Thursday,2022-04-07,0.0,16.2,4.0
2022,4月12日(火),16382,●,0 - 3,ロッテ,田上,2:51,長崎,2022-04-12,Tuesday,2022-04-12,0.5,20.1,5.5
2022,4月14日(木),26806,○,4 - 0,ロッテ,千賀,2:53,PayPayドーム,2022-04-14,Thursday,2022-04-14,60.0,15.4,10.0
2022,4月16日(土),18709,●,5 - 6,楽天,レイ,3:38,北九州,2022-04-16,Saturday,2022-04-16,0.0,13.4,7.0
2022,4月17日(日),17796,●,4 - 14,楽天,東浜,3:31,鹿児島,2022-04-17,Sunday,2022-04-17,0.0,14.9,1.0
2022,4月26日(火),26041,○,3 - 0,西武,石川,2:57,PayPayドーム,2022-04-26,Tuesday,2022-04-26,34.0,23.4,10.0
2022,4月27日(水),27526,●,2 - 8,西武,杉山,3:03,PayPayドーム,2022-04-27,Wednesday,2022-04-27,0.5,19.2,10.0
2022,4月28日(木),30505,●,2 - 4,西武,レイ,3:22,PayPayドーム,2022-04-28,Thursday,2022-04-28,0.0,18.5,2.5
2022,5月3日(火),33102,○,7 - 3,オリックス,石川,3:39,PayPayドーム,2022-05-03,Tuesday,2022-05-03,0.0,16.3,0.0
2022,5月4日(水),31736,○,2 - 1,オリックス,東浜,3:12,PayPayドーム,2022-05-04,Wednesday,2022-05-04,0.0,17.6,2.8
2022,5月5日(木),30254,○,9 - 3,オリックス,和田,3:04,PayPayドーム,2022-05-05,Thursday,2022-05-05,0.0,20.5,4.5
2022,5月10日(火),0,-,中止,西武,,,宮崎,2022-05-10,Tuesday,2022-05-10,0.5,20.0,9.8
2022,5月11日(水),27420,○,2 - 0,西武,東浜,2:37,PayPayドーム,2022-05-11,Wednesday,2022-05-11,6.0,21.1,10.0
2022,5月20日(金),36956,●,1 - 8,ロッテ,千賀,3:35,PayPayドーム,2022-05-20,Friday,2022-05-20,0.0,21.2,10.0
2022,5月21日(土),31549,●,2 - 4,ロッテ,大関,3:47,PayPayドーム,2022-05-21,Saturday,2022-05-21,0.0,21.0,1.5
2022,5月22日(日),34933,○,3 - 2,ロッテ,和田,2:36,PayPayドーム,2022-05-22,Sunday,2022-05-22,0.0,23.4,0.3
2022,5月27日(金),32823,○,7 - 0,広島,レイ,2:57,PayPayドーム,2022-05-27,Friday,2022-05-27,0.0,23.5,2.0
2022,5月28日(土),35544,○,11 - 1,広島,大関,2:45,PayPayドーム,2022-05-28,Saturday,2022-05-28,0.0,24.2,6.8
2022,5月29日(日),36167,○,8 - 0,広島,和田,2:55,PayPayドーム,2022-05-29,Sunday,2022-05-29,0.0,23.8,7.5
2022,6月7日(火),29448,●,0 - 2,阪神,石川,3:04,PayPayドーム,2022-06-07,Tuesday,2022-06-07,0.0,21.0,7.5
2022,6月8日(水),30404,○,1 - 0,阪神,東浜,3:13,PayPayドーム,2022-06-08,Wednesday,2022-06-08,0.0,21.1,3.3
2022,6月9日(木),29675,○,4 - 0,阪神,レイ,3:07,PayPayドーム,2022-06-09,Thursday,2022-06-09,0.0,21.8,5.0
2022,6月10日(金),30026,●,1 - 3,ヤクルト,千賀,3:08,PayPayドーム,2022-06-10,Friday,2022-06-10,24.5,23.2,7.8
2022,6月11日(土),38683,●,4 - 7,ヤクルト,大関,3:17,PayPayドーム,2022-06-11,Saturday,2022-06-11,4.0,21.7,8.3
2022,6月12日(日),38777,●,0 - 3,ヤクルト,和田,2:52,PayPayドーム,2022-06-12,Sunday,2022-06-12,0.0,22.4,9.0
2022,6月17日(金),31322,○,9 - 4,楽天,千賀,3:18,PayPayドーム,2022-06-17,Friday,2022-06-17,0.0,25.7,8.3
2022,6月18日(土),31057,○,3 - 1,楽天,大関,3:26,PayPayドーム,2022-06-18,Saturday,2022-06-18,0.0,26.2,5.8
2022,6月19日(日),31595,○,4 - 1,楽天,和田,2:37,PayPayドーム,2022-06-19,Sunday,2022-06-19,0.0,26.1,7.3
2022,6月24日(金),33481,○,5 - 1,日本ハム,千賀,3:17,PayPayドーム,2022-06-24,Friday,2022-06-24,0.0,29.2,9.5
2022,6月25日(土),35637,○,3 - 0,日本ハム,大関,2:47,PayPayドーム,2022-06-25,Saturday,2022-06-25,16.0,25.6,10.0
2022,6月26日(日),34087,●,2 - 3,日本ハム,レイ,3:57,PayPayドーム,2022-06-26,Sunday,2022-06-26,0.0,28.3,7.5
2022,6月27日(月),41791,●,1 - 8,ロッテ,大竹耕,3:13,東京ドーム,2022-06-27,Monday,2022-06-27,0.0,30.1,10.0
2022,7月8日(金),33147,●,2 - 4,日本ハム,レイ,4:12,PayPayドーム,2022-07-08,Friday,2022-07-08,2.0,30.0,9.0
2022,7月9日(土),37596,●,2 - 7,日本ハム,東浜,3:29,PayPayドーム,2022-07-09,Saturday,2022-07-09,0.5,28.7,4.5
