Year,Date,Audience,Result,Score,Opponent,Pitcher,GameTime,Venue
2018,5月24日(木),37067,●,5 - 12,西武,中田,3:46,ヤフオクドーム
2018,5月25日(金),36011,●,4 - 6,楽天,東浜,3:26,ヤフオクドーム
2018,5月26日(土),34721,○,4 - 3,楽天,バンデンハーク,3:13,ヤフオクドーム
2018,5月27日(日),35020,●,4 - 8,楽天,武田,3:06,ヤフオクドーム
2018,6月1日(金),37011,○,6 - 2,DeNA,千賀,2:39,ヤフオクドーム
2018,6月2日(土),35705,○,5 - 4,DeNA,バンデンハーク,3:32,ヤフオクドーム
2018,6月3日(日),36640,○,7 - 5,DeNA,武田,3:33,ヤフオクドーム
2018,6月12日(火),36828,●,2 - 8,巨人,武田,3:08,ヤフオクドーム
2018,6月13日(水),36780,○,4 - 2,巨人,攝津,2:59,ヤフオクドーム
2018,6月14日(木),36289,●,4 - 6,巨人,石川,3:17,ヤフオクドーム
2018,6月15日(金),36697,○,8 - 0,広島,千賀,3:10,ヤフオクドーム
2018,6月16日(土),38530,○,6 - 2,広島,バンデンハーク,2:55,ヤフオクドーム
2018,6月17日(日),38530,●,4 - 13,広島,中田,3:14,ヤフオクドーム
2018,6月29日(金),38530,○,6 - 5,ロッテ,中田,3:39,ヤフオクドーム
2018,6月30日(土),37986,●,2 - 5,ロッテ,石川,3:14,ヤフオクドーム
2018,7月1日(日),38027,●,1 - 4,ロッテ,バンデンハーク,3:26,ヤフオクドーム
2018,7月9日(月),45068,●,1 - 10,日本ハム,石川,3:28,東京ドーム
2018,7月10日(火),45380,●,0 - 12,日本ハム,武田,3:53,東京ドーム
2018,7月16日(月),38530,○,16 - 4,西武,千賀,3:10,ヤフオクドーム
2018,7月17日(火),38530,○,6 - 1,西武,石川,3:00,ヤフオクドーム
2018,7月18日(水),21513,●,5 - 12,西武,武田,3:09,北九州
2018,7月24日(火),33072,△,10 - 10,ロッテ,千賀,5:45,京セラD大阪
2018,7月26日(木),37598,○,6 - 5,ロッテ,石川,3:35,ヤフオクドーム
2018,7月27日(金),38530,●,5 - 6,楽天,バンデンハーク,4:25,ヤフオクドーム
2018,7月28日(土),38530,●,1 - 7,楽天,攝津,2:58,ヤフオクドーム
2018,7月29日(日),38530,○,4 - 0,楽天,武田,2:53,ヤフオクドーム
2018,8月3日(金),33546,○,5 - 3,オリックス,バンデンハーク,3:07,ヤフオクドーム
2018,8月4日(土),33484,●,2 - 3,オリックス,松本裕,4:02,ヤフオクドーム
2018,8月5日(日),33456,●,4 - 6,オリックス,武田,3:17,ヤフオクドーム
2018,8月10日(金),35816,○,5 - 0,日本ハム,千賀,3:08,ヤフオクドーム
2018,8月11日(土),37643,●,1 - 3,日本ハム,大竹,3:21,ヤフオクドーム
2018,8月12日(日),37954,○,11 - 5,日本ハム,松本裕,3:21,ヤフオクドーム
2018,8月14日(火),37213,○,2 - 1,楽天,東浜,2:58,ヤフオクドーム
2018,8月15日(水),34778,○,6 - 3,楽天,バンデンハーク,3:23,ヤフオクドーム
2018,8月16日(木),34032,●,2 - 3,楽天,武田,3:06,ヤフオクドーム
2018,8月24日(金),36670,○,3 - 2,西武,千賀,2:49,ヤフオクドーム
2018,8月25日(土),37681,○,5 - 1,西武,ミランダ,2:47,ヤフオクドーム
2018,8月26日(日),38530,○,12 - 8,西武,大竹,4:48,ヤフオクドーム
2018,8月28日(火),36487,●,1 - 2,ロッテ,東浜,3:37,ヤフオクドーム
2018,8月29日(水),35365,○,7 - 0,ロッテ,松本裕,3:02,ヤフオクドーム
2018,9月7日(金),38530,●,1 - 3,オリックス,千賀,2:32,ヤフオクドーム
2018,9月8日(土),37196,○,12 - 0,オリックス,ミランダ,3:22,ヤフオクドーム
2018,9月9日(日),38045,○,1 - 0,オリックス,バンデンハーク,3:32,ヤフオクドーム
2018,9月22日(土),35958,○,6 - 4,オリックス,千賀,3:13,ヤフオクドーム
2018,9月23日(日),38530,○,2 - 0,日本ハム,ミランダ,3:11,ヤフオクドーム
2018,9月24日(月),37801,○,2 - 1,日本ハム,大竹,2:52,ヤフオクドーム
2018,9月30日(日),33047,●,1 - 9,ロッテ,大竹,3:01,ヤフオクドーム
2018,10月1日(月),31265,●,1 - 6,ロッテ,松本裕,2:56,ヤフオクドーム
2018,10月2日(火),30814,○,4 - 2,ロッテ,東浜,2:44,ヤフオクドーム
2018,10月3日(水),33565,○,10 - 2,ロッテ,高橋礼,3:28,ヤフオクドーム
2018,10月6日(土),38530,○,8 - 3,西武,高橋礼,3:17,ヤフオクドーム
2019,3月29日(金),40178,○,5 - 4,西武,千賀,4:15,ヤフオクドーム
2019,3月30日(土),38966,○,6 - 5,西武,ミランダ,3:34,ヤフオクドーム
2019,3月31日(日),37875,○,3 - 1,西武,高橋礼,2:48,ヤフオクドーム
2019,4月5日(金),35185,●,3 - 7,ロッテ,千賀,4:14,ヤフオクドーム
2019,4月6日(土),35007,●,3 - 7,ロッテ,ミランダ,3:13,ヤフオクドーム
2019,4月7日(日),40112,○,11 - 1,ロッテ,高橋礼,2:56,ヤフオクドーム
2019,4月9日(火),17742,△,3 - 3,日本ハム,東浜,4:15,長崎
2019,4月10日(水),36797,●,2 - 3,日本ハム,大竹,4:07,ヤフオクドーム
2019,4月11日(木),37694,○,5 - 2,日本ハム,武田,3:13,ヤフオクドーム
2019,4月22日(月),43063,○,3 - 1,オリックス,東浜,3:12,東京ドーム
2019,4月24日(水),37954,●,2 - 3,オリックス,武田,3:07,ヤフオクドーム
2019,4月25日(木),36882,○,3 - 0,オリックス,大竹,3:14,ヤフオクドーム
2019,5月1日(水),40178,●,0 - 9,楽天,武田,3:40,ヤフオクドーム
2019,5月2日(木),39732,○,1 - 0,楽天,大竹,3:08,ヤフオクドーム
2019,5月3日(金),39486,○,12 - 11,楽天,武田,4:55,ヤフオクドーム
2019,5月4日(土),39131,○,4 - 0,オリックス,千賀,3:23,ヤフオクドーム
2019,5月5日(日),38049,○,7 - 2,オリックス,ミランダ,2:41,ヤフオクドーム
2019,5月6日(月),39216,○,9 - 6,オリックス,東浜,3:05,ヤフオクドーム
2019,5月10日(金),34489,●,1 - 9,ロッテ,武田,3:01,ヤフオクドーム
2019,5月11日(土),40178,○,4 - 2,ロッテ,千賀,3:28,ヤフオクドーム
2019,5月12日(日),40178,●,4 - 5,ロッテ,ミランダ,3:50,ヤフオクドーム
2019,5月14日(火),20852,●,7 - 11,西武,椎野,4:18,北九州
2019,5月15日(水),39066,●,4 - 5,西武,大竹,3:35,ヤフオクドーム
2019,5月16日(木),38282,○,5 - 1,西武,高橋礼,2:24,ヤフオクドーム
2019,5月18日(土),14020,○,2 - 1,日本ハム,千賀,3:05,熊本
2019,5月19日(日),19131,○,4 - 2,日本ハム,ミランダ,1:53,鹿児島
2019,5月31日(金),39280,●,1 - 3,楽天,千賀,3:17,ヤフオクドーム
2019,6月1日(土),36689,●,5 - 6,楽天,高橋礼,3:18,ヤフオクドーム
2019,6月2日(日),38142,●,1 - 4,楽天,スアレス,3:37,ヤフオクドーム
2019,6月4日(火),36546,○,6 - 4,中日,バンデンハーク,2:58,ヤフオクドーム
2019,6月5日(水),37424,○,5 - 2,中日,和田,2:43,ヤフオクドーム
2019,6月6日(木),36241,○,6 - 4,中日,大竹,3:04,ヤフオクドーム
2019,6月11日(火),34423,△,2 - 2,阪神,ミランダ,4:42,ヤフオクドーム
2019,6月12日(水),35622,●,2 - 8,阪神,和田,3:18,ヤフオクドーム
2019,6月13日(木),34591,○,3 - 0,阪神,大竹,2:26,ヤフオクドーム
2019,6月14日(金),36453,●,4 - 5,DeNA,千賀,3:32,ヤフオクドーム
2019,6月15日(土),40178,○,4 - 3,DeNA,高橋礼,3:13,ヤフオクドーム
2019,6月16日(日),39753,△,2 - 2,DeNA,二保,3:46,ヤフオクドーム
2019,7月2日(火),34232,○,8 - 6,楽天,高橋礼,3:11,ヤフオクドーム
2019,7月3日(水),33291,○,4 - 1,楽天,和田,3:05,ヤフオクドーム
2019,7月4日(木),34374,○,6 - 3,楽天,千賀,3:35,ヤフオクドーム
2019,7月8日(月),46824,○,8 - 7,西武,ミランダ,5:21,東京ドーム
2019,7月9日(火),36972,○,3 - 2,西武,高橋礼,2:59,ヤフオクドーム
2019,7月10日(水),38055,●,3 - 7,西武,和田,3:37,ヤフオクドーム
2019,7月15日(月),38227,●,1 - 5,日本ハム,大竹,3:21,ヤフオクドーム
2019,7月16日(火),36726,●,2 - 3,日本ハム,二保,3:03,ヤフオクドーム
2019,7月17日(水),21478,●,0 - 4,日本ハム,スアレス,3:33,北九州
2019,7月23日(火),39190,○,11 - 7,ロッテ,高橋礼,3:15,ヤフオクドーム
2019,7月24日(水),39829,○,5 - 4,ロッテ,松本,3:42,ヤフオクドーム
2019,7月25日(木),39147,●,4 - 7,ロッテ,大竹,3:30,ヤフオクドーム
2019,7月26日(金),40178,●,2 - 6,オリックス,千賀,2:57,ヤフオクドーム
2019,7月27日(土),40178,●,3 - 5,オリックス,二保,2:50,ヤフオクドーム
2019,7月28日(日),40178,○,9 - 2,オリックス,ミランダ,3:00,ヤフオクドーム
2019,8月10日(土),40178,○,8 - 4,日本ハム,千賀,3:46,ヤフオクドーム
2019,8月11日(日),40178,○,2 - 0,日本ハム,ミランダ,3:57,ヤフオクドーム
2019,8月12日(月),40178,○,6 - 3,日本ハム,和田,3:32,ヤフオクドーム
2019,8月17日(土),40178,●,8 - 13,西武,千賀,3:45,ヤフオクドーム
2019,8月18日(日),40178,○,5 - 4,西武,ミランダ,4:03,ヤフオクドーム
2019,8月19日(月),35922,○,2 - 1,西武,松本,2:59,京セラD大阪
2019,8月21日(水),39553,●,4 - 14,オリックス,高橋礼,3:19,ヤフオクドーム
2019,8月22日(木),38293,○,5 - 1,オリックス,和田,2:53,ヤフオクドーム
2019,9月3日(火),35500,○,3 - 2,楽天,高橋礼,2:56,ヤフオクドーム
2019,9月4日(水),36543,○,5 - 1,楽天,ミランダ,2:46,ヤフオクドーム
2019,9月5日(木),35805,○,3 - 2,楽天,中田,3:22,ヤフオクドーム
2019,9月6日(金),37520,○,2 - 0,ロッテ,千賀,2:39,ヤフオクドーム
2019,9月7日(土),40178,●,0 - 4,ロッテ,和田,3:16,ヤフオクドーム
2019,9月8日(日),40178,○,9 - 6,ロッテ,武田,3:35,ヤフオクドーム
2019,9月9日(月),38280,●,6 - 11,ロッテ,松田遼,3:47,ヤフオクドーム
2019,9月18日(水),38068,●,2 - 6,楽天,高橋礼,4:02,ヤフオクドーム
2019,9月19日(木),37842,○,4 - 3,オリックス,千賀,3:32,ヤフオクドーム
2019,9月20日(金),37768,○,1 - 0,日本ハム,バンデンハーク,2:48,ヤフオクドーム
2019,9月21日(土),40178,●,1 - 8,日本ハム,二保,3:26,ヤフオクドーム
2020,6月19日(金),0,○,2 - 1,ロッテ,東浜,3:47,PayPayドーム
2020,6月20日(土),0,●,2 - 3,ロッテ,和田,3:18,PayPayドーム
2020,6月21日(日),0,●,1 - 5,ロッテ,二保,3:35,PayPayドーム
2020,7月7日(火),0,○,4 - 3,楽天,千賀,2:51,PayPayドーム
2020,7月8日(水),0,●,8 - 12,楽天,笠谷,4:04,PayPayドーム
2020,7月9日(木),0,●,1 - 9,楽天,バンデンハーク,3:06,PayPayドーム
2020,7月10日(金),1839,○,2 - 1,楽天,東浜,3:24,PayPayドーム
2020,7月11日(土),3419,○,8 - 4,楽天,二保,3:03,PayPayドーム
2020,7月12日(日),4873,○,6 - 1,楽天,石川,2:28,PayPayドーム
2020,7月21日(火),3760,●,1 - 2,日本ハム,千賀,3:25,PayPayドーム
2020,7月22日(水),3961,○,3 - 2,日本ハム,和田,3:27,PayPayドーム
2020,7月23日(木),4645,●,2 - 3,日本ハム,笠谷,2:53,PayPayドーム
2020,7月24日(金),4872,○,4 - 1,日本ハム,東浜,3:04,PayPayドーム
2020,7月25日(土),4978,●,7 - 9,日本ハム,石川,3:30,PayPayドーム
2020,7月26日(日),4962,○,6 - 1,日本ハム,二保,3:29,PayPayドーム
2020,7月28日(火),4215,○,9 - 4,西武,千賀,3:15,PayPayドーム
2020,7月29日(水),4194,○,4 - 2,西武,和田,2:48,PayPayドーム
2020,7月30日(木),4319,●,0 - 6,西武,板東,3:03,PayPayドーム
2020,7月31日(金),4647,○,5 - 4,西武,東浜,2:48,PayPayドーム
2020,8月1日(土),4984,○,4 - 0,西武,石川,2:21,PayPayドーム
2020,8月2日(日),0,-,中止,西武,,,PayPayドーム
2020,8月11日(火),4980,○,8 - 7,オリックス,千賀,3:48,PayPayドーム
2020,8月12日(水),4951,○,6 - 0,オリックス,和田,3:00,PayPayドーム
2020,8月13日(木),4983,○,3 - 1,オリックス,大竹,3:05,PayPayドーム
2020,8月14日(金),4983,○,4 - 1,オリックス,東浜,2:58,PayPayドーム
2020,8月15日(土),4992,●,2 - 8,オリックス,二保,3:43,PayPayドーム
2020,8月16日(日),4994,○,6 - 2,オリックス,石川,3:19,PayPayドーム
2020,8月25日(火),4914,○,4 - 0,オリックス,千賀,2:59,PayPayドーム
2020,8月26日(水),4923,○,4 - 3,オリックス,和田,3:16,PayPayドーム
2020,8月27日(木),4807,○,4 - 2,オリックス,笠谷,2:39,PayPayドーム
2020,8月28日(金),4923,○,9 - 1,日本ハム,武田,3:30,PayPayドーム
2020,8月29日(土),4996,○,3 - 0,日本ハム,ムーア,3:23,PayPayドーム
2020,8月30日(日),4993,○,8 - 5,日本ハム,石川,3:28,PayPayドーム
2020,9月4日(金),4907,●,3 - 4,ロッテ,ムーア,3:41,PayPayドーム
2020,9月5日(土),4986,●,4 - 5,ロッテ,武田,3:40,PayPayドーム
2020,9月6日(日),4195,●,2 - 4,ロッテ,石川,3:09,PayPayドーム
2020,9月11日(金),4985,○,4 - 2,西武,ムーア,2:21,PayPayドーム
2020,9月12日(土),4988,○,8 - 4,西武,武田,3:10,PayPayドーム
2020,9月13日(日),4983,●,0 - 1,西武,石川,2:53,PayPayドーム
2020,9月18日(金),4988,○,9 - 3,楽天,ムーア,4:02,PayPayドーム
2020,9月19日(土),11937,●,1 - 3,楽天,笠谷,3:45,PayPayドーム
2020,9月20日(日),11972,●,2 - 3,楽天,石川,2:48,PayPayドーム
2020,9月22日(火),19909,●,0 - 1,オリックス,千賀,2:51,PayPayドーム
2020,9月23日(水),18221,●,5 - 10,オリックス,武田,4:18,PayPayドーム
2020,9月24日(木),18542,△,3 - 3,オリックス,和田,3:39,PayPayドーム
2020,10月2日(金),13648,○,7 - 5,日本ハム,ムーア,3:32,PayPayドーム
2020,10月3日(土),19943,○,2 - 1,日本ハム,東浜,2:52,PayPayドーム
2020,10月4日(日),19957,○,8 - 4,日本ハム,和田,3:22,PayPayドーム
2020,10月9日(金),16416,●,1 - 3,ロッテ,ムーア,3:14,PayPayドーム
2020,10月10日(土),19234,○,5 - 1,ロッテ,東浜,2:37,PayPayドーム
2020,10月11日(日),19995,○,3 - 0,ロッテ,和田,3:01,PayPayドーム
2020,10月16日(金),15887,○,7 - 3,楽天,ムーア,3:17,PayPayドーム
2020,10月17日(土),18013,○,5 - 0,楽天,東浜,2:55,PayPayドーム
2020,10月18日(日),19657,○,11 - 4,楽天,和田,3:49,PayPayドーム
2020,10月23日(金),16631,○,8 - 1,西武,石川,3:07,PayPayドーム
2020,10月24日(土),19846,●,1 - 4,西武,東浜,2:58,PayPayドーム
2020,10月25日(日),19985,○,7 - 2,西武,大竹,3:10,PayPayドーム
2020,10月27日(火),19988,○,5 - 1,ロッテ,和田,3:19,PayPayドーム
2020,10月28日(水),19913,○,2 - 0,ロッテ,千賀,2:41,PayPayドーム
2020,10月29日(木),19910,○,4 - 3,ロッテ,ムーア,2:40,PayPayドーム
2020,11月9日(月),19980,○,6 - 2,西武,ムーア,2:49,PayPayドーム
2021,3月26日(金),9977,○,8 - 2,ロッテ,石川,2:34,PayPayドーム
2021,3月27日(土),9963,○,3 - 2,ロッテ,高橋礼,3:35,PayPayドーム
2021,3月28日(日),9981,○,6 - 5,ロッテ,和田,3:23,PayPayドーム
2021,4月2日(金),9404,●,2 - 6,西武,石川,2:48,PayPayドーム
2021,4月3日(土),9880,●,4 - 7,西武,高橋礼,3:33,PayPayドーム
2021,4月4日(日),9902,●,2 - 4,西武,和田,3:42,PayPayドーム
2021,4月13日(火),9086,●,4 - 7,オリックス,笠谷,3:32,PayPayドーム
2021,4月14日(水),9229,○,4 - 1,オリックス,和田,3:07,PayPayドーム
2021,4月15日(木),9007,○,4 - 3,オリックス,武田,3:01,PayPayドーム
2021,4月20日(火),9801,○,6 - 4,楽天,笠谷,3:18,北九州
2021,4月21日(水),12049,○,4 - 1,楽天,和田,2:47,PayPayドーム
2021,4月27日(火),10583,●,2 - 7,日本ハム,笠谷,3:28,PayPayドーム
2021,4月28日(水),12763,●,3 - 4,日本ハム,和田,3:32,PayPayドーム
2021,4月29日(木),15693,○,2 - 1,日本ハム,武田,2:40,PayPayドーム
2021,5月3日(月),18382,●,4 - 7,楽天,二保,3:29,PayPayドーム
2021,5月4日(火),18584,○,6 - 4,楽天,笠谷,3:18,PayPayドーム
2021,5月5日(水),17902,△,5 - 5,楽天,和田,3:28,PayPayドーム
2021,5月7日(金),11374,△,2 - 2,西武,石川,2:40,PayPayドーム
2021,5月8日(土),17688,●,0 - 2,西武,マルティネス,3:07,PayPayドーム
2021,5月9日(日),17783,○,3 - 1,西武,松本,3:08,PayPayドーム
2021,5月11日(火),8513,●,1 - 4,ロッテ,武田,3:23,PayPayドーム
2021,5月12日(水),8778,△,8 - 8,ロッテ,和田,3:52,PayPayドーム
2021,5月22日(土),0,○,7 - 2,オリックス,マルティネス,2:55,PayPayドーム
2021,5月23日(日),0,○,7 - 2,オリックス,和田,2:52,PayPayドーム
2021,5月28日(金),0,○,9 - 3,巨人,石川,2:55,PayPayドーム
2021,5月29日(土),0,○,8 - 3,巨人,マルティネス,2:44,PayPayドーム
2021,5月30日(日),0,●,3 - 4,巨人,和田,3:33,PayPayドーム
2021,6月8日(火),0,△,1 - 1,広島,武田,2:36,PayPayドーム
2021,6月9日(水),0,○,8 - 4,広島,東浜,3:05,PayPayドーム
2021,6月10日(木),0,△,1 - 1,広島,レイ,2:39,PayPayドーム
2021,6月11日(金),0,●,0 - 1,ヤクルト,石川,2:45,PayPayドーム
2021,6月12日(土),0,●,2 - 4,ヤクルト,マルティネス,3:20,PayPayドーム
2021,6月13日(日),0,●,4 - 6,ヤクルト,和田,3:11,PayPayドーム
2021,6月18日(金),0,●,1 - 2,日本ハム,石川,3:04,PayPayドーム
2021,6月19日(土),0,△,5 - 5,日本ハム,マルティネス,3:59,PayPayドーム
2021,6月20日(日),0,△,1 - 1,日本ハム,和田,3:06,PayPayドーム
2021,6月28日(月),4740,●,2 - 5,西武,レイ,2:59,京セラD大阪
2021,6月30日(水),4897,○,9 - 1,西武,東浜,3:17,北九州
2021,7月1日(木),5998,●,0 - 1,西武,武田,2:38,PayPayドーム
2021,7月9日(金),6916,●,0 - 8,オリックス,武田,3:10,PayPayドーム
2021,7月10日(土),8289,○,3 - 1,オリックス,マルティネス,3:23,PayPayドーム
2021,7月11日(日),7925,○,7 - 4,オリックス,和田,3:25,PayPayドーム
2021,7月12日(月),9957,○,8 - 0,楽天,レイ,2:58,PayPayドーム
2021,7月13日(火),9845,●,2 - 6,楽天,石川,3:04,PayPayドーム
2021,7月14日(水),9930,●,2 - 4,楽天,東浜,3:34,PayPayドーム
2021,8月13日(金),6150,○,3 - 0,日本ハム,石川,2:37,PayPayドーム
2021,8月14日(土),5326,○,2 - 0,日本ハム,東浜,2:59,PayPayドーム
2021,8月15日(日),5361,△,0 - 0,日本ハム,スチュワート・ジュニア,2:37,PayPayドーム
2021,8月20日(金),0,●,3 - 5,ロッテ,マルティネス,2:52,PayPayドーム
2021,8月21日(土),0,●,6 - 8,ロッテ,石川,3:38,PayPayドーム
2021,8月22日(日),0,○,4 - 2,ロッテ,スチュワート・ジュニア,3:23,PayPayドーム
2021,8月31日(火),7484,●,3 - 6,楽天,東浜,3:23,宮崎
2021,9月2日(木),1630,○,5 - 2,楽天,千賀,2:59,PayPayドーム
2021,9月3日(金),2383,●,1 - 2,オリックス,マルティネス,3:05,PayPayドーム
2021,9月4日(土),3405,○,11 - 4,オリックス,石川,2:58,PayPayドーム
